create index tmp_index on account(name);
insert into account values(12500000, "name0", 514.35);
insert into account values(12504631, "name4631", 107.47);
insert into account values(12504632, "name4632", 406.80);
insert into account values(12504633, "name4633", 361.95);
insert into account values(12504634, "name4634", 466.37);
insert into account values(12504635, "name4635", 730.59);
insert into account values(12504636, "name4636", 905.95);
insert into account values(12504637, "name4637", 397.82);
insert into account values(12504638, "name4638", 362.31);
insert into account values(12504639, "name4639", 560.79);
insert into account values(12504640, "name4640", 844.41);
insert into account values(12504641, "name4641", 160.07);
insert into account values(12504642, "name4642", 198.58);
insert into account values(12504643, "name4643", 620.65);
insert into account values(12504644, "name4644", 603.25);
insert into account values(12504645, "name4645", 847.71);
insert into account values(12504646, "name4646", 798.46);
insert into account values(12504647, "name4647", 500.90);
insert into account values(12504648, "name4648", 138.00);
insert into account values(12504649, "name4649", 134.59);
insert into account values(12504650, "name4650", 430.48);
insert into account values(12504651, "name4651", 51.09);
insert into account values(12504652, "name4652", 185.77);
insert into account values(12504653, "name4653", 833.80);
insert into account values(12504654, "name4654", 596.13);
insert into account values(12504655, "name4655", 1.91);
insert into account values(12504656, "name4656", 493.92);
insert into account values(12504657, "name4657", 438.24);
insert into account values(12504658, "name4658", 440.40);
insert into account values(12504659, "name4659", 33.60);
insert into account values(12504660, "name4660", 29.75);
insert into account values(12504661, "name4661", 917.82);
insert into account values(12504662, "name4662", 150.27);
insert into account values(12504663, "name4663", 698.05);
insert into account values(12504664, "name4664", 768.98);
insert into account values(12504665, "name4665", 12.70);
insert into account values(12504666, "name4666", 968.70);
insert into account values(12504667, "name4667", 655.72);
insert into account values(12504668, "name4668", 329.51);
insert into account values(12504669, "name4669", 567.84);
insert into account values(12504670, "name4670", 52.60);
insert into account values(12504671, "name4671", 300.32);
insert into account values(12504672, "name4672", 762.33);
insert into account values(12504673, "name4673", 746.16);
insert into account values(12504674, "name4674", 705.39);
insert into account values(12504675, "name4675", 713.83);
insert into account values(12504676, "name4676", 592.49);
insert into account values(12504677, "name4677", 929.43);
insert into account values(12504678, "name4678", 514.12);
insert into account values(12504679, "name4679", 272.23);
insert into account values(12504680, "name4680", 272.16);
insert into account values(12504681, "name4681", 608.71);
insert into account values(12504682, "name4682", 101.75);
insert into account values(12504683, "name4683", 271.08);
insert into account values(12504684, "name4684", 298.83);
insert into account values(12504685, "name4685", 300.89);
insert into account values(12504686, "name4686", 669.50);
insert into account values(12504687, "name4687", 59.80);
insert into account values(12504688, "name4688", 841.39);
insert into account values(12504689, "name4689", 281.86);
insert into account values(12504690, "name4690", 561.10);
insert into account values(12504691, "name4691", 871.93);
insert into account values(12504692, "name4692", 279.35);
insert into account values(12504693, "name4693", 944.86);
insert into account values(12504694, "name4694", 296.12);
insert into account values(12504695, "name4695", 596.90);
insert into account values(12504696, "name4696", 480.74);
insert into account values(12504697, "name4697", 252.80);
insert into account values(12504698, "name4698", 763.57);
insert into account values(12504699, "name4699", 201.40);
insert into account values(12504700, "name4700", 285.59);
insert into account values(12504701, "name4701", 511.78);
insert into account values(12504702, "name4702", 851.77);
insert into account values(12504703, "name4703", 241.44);
insert into account values(12504704, "name4704", 935.20);
insert into account values(12504705, "name4705", 439.44);
insert into account values(12504706, "name4706", 256.58);
insert into account values(12504707, "name4707", 988.57);
insert into account values(12504708, "name4708", 248.72);
insert into account values(12504709, "name4709", 652.25);
insert into account values(12504710, "name4710", 189.31);
insert into account values(12504711, "name4711", 162.21);
insert into account values(12504712, "name4712", 851.49);
insert into account values(12504713, "name4713", 222.16);
insert into account values(12504714, "name4714", 781.82);
insert into account values(12504715, "name4715", 877.89);
insert into account values(12504716, "name4716", 645.96);
insert into account values(12504717, "name4717", 358.86);
insert into account values(12504718, "name4718", 599.84);
insert into account values(12504719, "name4719", 79.94);
insert into account values(12504720, "name4720", 849.33);
insert into account values(12504721, "name4721", 237.54);
insert into account values(12504722, "name4722", 623.60);
insert into account values(12504723, "name4723", 135.75);
insert into account values(12504724, "name4724", 561.37);
insert into account values(12504725, "name4725", 383.60);
insert into account values(12504726, "name4726", 283.74);
insert into account values(12504727, "name4727", 436.91);
insert into account values(12504728, "name4728", 406.82);
insert into account values(12504729, "name4729", 46.48);
insert into account values(12504730, "name4730", 485.07);
insert into account values(12504731, "name4731", 240.32);
insert into account values(12504732, "name4732", 709.45);
insert into account values(12504733, "name4733", 101.55);
insert into account values(12504734, "name4734", 321.23);
insert into account values(12504735, "name4735", 916.15);
insert into account values(12504736, "name4736", 799.65);
insert into account values(12504737, "name4737", 736.83);
insert into account values(12504738, "name4738", 787.18);
insert into account values(12504739, "name4739", 522.09);
insert into account values(12504740, "name4740", 348.98);
insert into account values(12504741, "name4741", 730.96);
insert into account values(12504742, "name4742", 969.49);
insert into account values(12504743, "name4743", 720.63);
insert into account values(12504744, "name4744", 458.33);
insert into account values(12504745, "name4745", 493.97);
insert into account values(12504746, "name4746", 541.85);
insert into account values(12504747, "name4747", 647.90);
insert into account values(12504748, "name4748", 987.83);
insert into account values(12504749, "name4749", 206.45);
insert into account values(12504750, "name4750", 26.00);
insert into account values(12504751, "name4751", 368.05);
insert into account values(12504752, "name4752", 430.47);
insert into account values(12504753, "name4753", 192.82);
insert into account values(12504754, "name4754", 737.95);
insert into account values(12504755, "name4755", 29.61);
insert into account values(12504756, "name4756", 474.86);
insert into account values(12504757, "name4757", 742.23);
insert into account values(12504758, "name4758", 952.31);
insert into account values(12504759, "name4759", 329.17);
insert into account values(12504760, "name4760", 963.23);
insert into account values(12504761, "name4761", 661.19);
insert into account values(12504762, "name4762", 686.34);
insert into account values(12504763, "name4763", 314.97);
insert into account values(12504764, "name4764", 752.21);
insert into account values(12504765, "name4765", 262.24);
insert into account values(12504766, "name4766", 154.61);
insert into account values(12504767, "name4767", 688.26);
insert into account values(12504768, "name4768", 719.87);
insert into account values(12504769, "name4769", 132.69);
insert into account values(12504770, "name4770", 925.36);
insert into account values(12504771, "name4771", 604.11);
insert into account values(12504772, "name4772", 759.67);
insert into account values(12504773, "name4773", 975.97);
insert into account values(12504774, "name4774", 238.27);
insert into account values(12504775, "name4775", 532.86);
insert into account values(12504776, "name4776", 713.47);
insert into account values(12504777, "name4777", 247.74);
insert into account values(12504778, "name4778", 323.16);
insert into account values(12504779, "name4779", 993.03);
insert into account values(12504780, "name4780", 526.88);
insert into account values(12504781, "name4781", 31.80);
insert into account values(12504782, "name4782", 24.75);
insert into account values(12504783, "name4783", 497.53);
insert into account values(12504784, "name4784", 377.39);
insert into account values(12504785, "name4785", 712.06);
insert into account values(12504786, "name4786", 631.45);
insert into account values(12504787, "name4787", 198.62);
insert into account values(12504788, "name4788", 169.86);
insert into account values(12504789, "name4789", 262.78);
insert into account values(12504790, "name4790", 765.93);
insert into account values(12504791, "name4791", 271.26);
insert into account values(12504792, "name4792", 504.66);
insert into account values(12504793, "name4793", 721.32);
insert into account values(12504794, "name4794", 28.40);
insert into account values(12504795, "name4795", 583.06);
insert into account values(12504796, "name4796", 980.35);
insert into account values(12504797, "name4797", 270.87);
insert into account values(12504798, "name4798", 883.11);
insert into account values(12504799, "name4799", 68.22);
insert into account values(12504800, "name4800", 116.64);
insert into account values(12504801, "name4801", 753.93);
insert into account values(12504802, "name4802", 2.19);
insert into account values(12504803, "name4803", 690.89);
insert into account values(12504804, "name4804", 652.95);
insert into account values(12504805, "name4805", 682.29);
insert into account values(12504806, "name4806", 351.59);
insert into account values(12504807, "name4807", 150.69);
insert into account values(12504808, "name4808", 959.69);
insert into account values(12504809, "name4809", 668.46);
insert into account values(12504810, "name4810", 844.99);
insert into account values(12504811, "name4811", 197.64);
insert into account values(12504812, "name4812", 208.44);
insert into account values(12504813, "name4813", 724.07);
insert into account values(12504814, "name4814", 734.72);
insert into account values(12504815, "name4815", 571.12);
insert into account values(12504816, "name4816", 963.97);
insert into account values(12504817, "name4817", 465.43);
insert into account values(12504818, "name4818", 189.03);
insert into account values(12504819, "name4819", 13.41);
insert into account values(12504820, "name4820", 321.58);
insert into account values(12504821, "name4821", 697.65);
insert into account values(12504822, "name4822", 757.65);
insert into account values(12504823, "name4823", 368.20);
insert into account values(12504824, "name4824", 70.98);
insert into account values(12504825, "name4825", 301.88);
insert into account values(12504826, "name4826", 821.54);
insert into account values(12504827, "name4827", 687.67);
insert into account values(12504828, "name4828", 223.30);
insert into account values(12504829, "name4829", 101.87);
insert into account values(12504830, "name4830", 21.34);
insert into account values(12504831, "name4831", 130.14);
insert into account values(12504832, "name4832", 86.40);
insert into account values(12504833, "name4833", 501.56);
insert into account values(12504834, "name4834", 777.48);
insert into account values(12504835, "name4835", 346.16);
insert into account values(12504836, "name4836", 926.13);
insert into account values(12504837, "name4837", 972.60);
insert into account values(12504838, "name4838", 670.24);
insert into account values(12504839, "name4839", 610.92);
insert into account values(12504840, "name4840", 405.08);
insert into account values(12504841, "name4841", 524.03);
insert into account values(12504842, "name4842", 146.14);
insert into account values(12504843, "name4843", 24.92);
insert into account values(12504844, "name4844", 130.11);
insert into account values(12504845, "name4845", 284.40);
insert into account values(12504846, "name4846", 304.24);
insert into account values(12504847, "name4847", 894.36);
insert into account values(12504848, "name4848", 574.66);
insert into account values(12504849, "name4849", 882.10);
insert into account values(12504850, "name4850", 380.43);
insert into account values(12504851, "name4851", 332.17);
insert into account values(12504852, "name4852", 359.31);
insert into account values(12504853, "name4853", 580.74);
insert into account values(12504854, "name4854", 838.52);
insert into account values(12504855, "name4855", 229.54);
insert into account values(12504856, "name4856", 549.49);
insert into account values(12504857, "name4857", 104.62);
insert into account values(12504858, "name4858", 882.34);
insert into account values(12504859, "name4859", 961.86);
insert into account values(12504860, "name4860", 929.86);
insert into account values(12504861, "name4861", 329.69);
insert into account values(12504862, "name4862", 301.73);
insert into account values(12504863, "name4863", 601.84);
insert into account values(12504864, "name4864", 746.43);
insert into account values(12504865, "name4865", 533.67);
insert into account values(12504866, "name4866", 18.18);
insert into account values(12504867, "name4867", 5.08);
insert into account values(12504868, "name4868", 324.11);
insert into account values(12504869, "name4869", 700.00);
insert into account values(12504870, "name4870", 123.20);
insert into account values(12504871, "name4871", 803.38);
insert into account values(12504872, "name4872", 809.15);
insert into account values(12504873, "name4873", 388.70);
insert into account values(12504874, "name4874", 295.19);
insert into account values(12504875, "name4875", 105.26);
insert into account values(12504876, "name4876", 48.72);
insert into account values(12504877, "name4877", 673.73);
insert into account values(12504878, "name4878", 895.73);
insert into account values(12504879, "name4879", 854.64);
insert into account values(12504880, "name4880", 61.48);
insert into account values(12504881, "name4881", 297.69);
insert into account values(12504882, "name4882", 497.83);
insert into account values(12504883, "name4883", 15.11);
insert into account values(12504884, "name4884", 364.07);
insert into account values(12504885, "name4885", 542.33);
insert into account values(12504886, "name4886", 886.39);
insert into account values(12504887, "name4887", 109.32);
insert into account values(12504888, "name4888", 586.81);
insert into account values(12504889, "name4889", 174.48);
insert into account values(12504890, "name4890", 986.77);
insert into account values(12504891, "name4891", 98.46);
insert into account values(12504892, "name4892", 607.62);
insert into account values(12504893, "name4893", 689.95);
insert into account values(12504894, "name4894", 595.98);
insert into account values(12504895, "name4895", 827.38);
insert into account values(12504896, "name4896", 789.18);
insert into account values(12504897, "name4897", 685.36);
insert into account values(12504898, "name4898", 175.02);
insert into account values(12504899, "name4899", 935.14);
insert into account values(12504900, "name4900", 187.58);
insert into account values(12504901, "name4901", 186.43);
insert into account values(12504902, "name4902", 944.71);
insert into account values(12504903, "name4903", 208.17);
insert into account values(12504904, "name4904", 119.44);
insert into account values(12504905, "name4905", 198.39);
insert into account values(12504906, "name4906", 928.44);
insert into account values(12504907, "name4907", 724.94);
insert into account values(12504908, "name4908", 975.07);
insert into account values(12504909, "name4909", 33.37);
insert into account values(12504910, "name4910", 201.06);
insert into account values(12504911, "name4911", 680.41);
insert into account values(12504912, "name4912", 607.27);
insert into account values(12504913, "name4913", 626.61);
insert into account values(12504914, "name4914", 930.49);
insert into account values(12504915, "name4915", 32.77);
insert into account values(12504916, "name4916", 57.10);
insert into account values(12504917, "name4917", 145.95);
insert into account values(12504918, "name4918", 547.93);
insert into account values(12504919, "name4919", 542.69);
insert into account values(12504920, "name4920", 162.79);
insert into account values(12504921, "name4921", 732.85);
insert into account values(12504922, "name4922", 177.58);
insert into account values(12504923, "name4923", 862.26);
insert into account values(12504924, "name4924", 803.45);
insert into account values(12504925, "name4925", 170.00);
insert into account values(12504926, "name4926", 261.27);
insert into account values(12504927, "name4927", 169.52);
insert into account values(12504928, "name4928", 3.02);
insert into account values(12504929, "name4929", 554.38);
insert into account values(12504930, "name4930", 964.13);
insert into account values(12504931, "name4931", 579.62);
insert into account values(12504932, "name4932", 740.43);
insert into account values(12504933, "name4933", 314.13);
insert into account values(12504934, "name4934", 584.33);
insert into account values(12504935, "name4935", 864.78);
insert into account values(12504936, "name4936", 514.87);
insert into account values(12504937, "name4937", 529.41);
insert into account values(12504938, "name4938", 745.55);
insert into account values(12504939, "name4939", 112.43);
insert into account values(12504940, "name4940", 361.08);
insert into account values(12504941, "name4941", 5.70);
insert into account values(12504942, "name4942", 497.23);
insert into account values(12504943, "name4943", 70.79);
insert into account values(12504944, "name4944", 68.54);
insert into account values(12504945, "name4945", 559.17);
insert into account values(12504946, "name4946", 614.62);
insert into account values(12504947, "name4947", 855.43);
insert into account values(12504948, "name4948", 528.98);
insert into account values(12504949, "name4949", 6.19);
insert into account values(12504950, "name4950", 390.09);
insert into account values(12504951, "name4951", 621.25);
insert into account values(12504952, "name4952", 693.87);
insert into account values(12504953, "name4953", 769.58);
insert into account values(12504954, "name4954", 230.27);
insert into account values(12504955, "name4955", 633.20);
insert into account values(12504956, "name4956", 64.26);
insert into account values(12504957, "name4957", 634.99);
insert into account values(12504958, "name4958", 618.90);
insert into account values(12504959, "name4959", 432.45);
insert into account values(12504960, "name4960", 935.07);
insert into account values(12504961, "name4961", 360.49);
insert into account values(12504962, "name4962", 872.52);
insert into account values(12504963, "name4963", 818.18);
insert into account values(12504964, "name4964", 530.03);
insert into account values(12504965, "name4965", 616.64);
insert into account values(12504966, "name4966", 181.57);
insert into account values(12504967, "name4967", 915.28);
insert into account values(12504968, "name4968", 150.19);
insert into account values(12504969, "name4969", 516.68);
insert into account values(12504970, "name4970", 461.43);
insert into account values(12504971, "name4971", 893.68);
insert into account values(12504972, "name4972", 386.33);
insert into account values(12504973, "name4973", 547.68);
insert into account values(12504974, "name4974", 125.37);
insert into account values(12504975, "name4975", 233.71);
insert into account values(12504976, "name4976", 498.04);
insert into account values(12504977, "name4977", 730.09);
insert into account values(12504978, "name4978", 825.17);
insert into account values(12504979, "name4979", 426.77);
insert into account values(12504980, "name4980", 938.56);
insert into account values(12504981, "name4981", 411.82);
insert into account values(12504982, "name4982", 654.07);
insert into account values(12504983, "name4983", 488.66);
insert into account values(12504984, "name4984", 733.81);
insert into account values(12504985, "name4985", 722.19);
insert into account values(12504986, "name4986", 940.52);
insert into account values(12504987, "name4987", 641.95);
insert into account values(12504988, "name4988", 190.51);
insert into account values(12504989, "name4989", 246.77);
insert into account values(12504990, "name4990", 592.37);
insert into account values(12504991, "name4991", 802.23);
insert into account values(12504992, "name4992", 249.27);
insert into account values(12504993, "name4993", 784.82);
insert into account values(12504994, "name4994", 715.20);
insert into account values(12504995, "name4995", 980.55);
insert into account values(12504996, "name4996", 857.42);
insert into account values(12504997, "name4997", 337.36);
insert into account values(12504998, "name4998", 40.39);
insert into account values(12504999, "name4999", 580.48);
insert into account values(12505000, "name5000", 953.84);
insert into account values(12505001, "name5001", 518.63);
insert into account values(12505002, "name5002", 262.26);
insert into account values(12505003, "name5003", 785.67);
insert into account values(12505004, "name5004", 695.81);
insert into account values(12505005, "name5005", 484.48);
insert into account values(12505006, "name5006", 84.87);
insert into account values(12505007, "name5007", 471.99);
insert into account values(12505008, "name5008", 175.52);
insert into account values(12505009, "name5009", 421.44);
insert into account values(12505010, "name5010", 72.51);
insert into account values(12505011, "name5011", 619.80);
insert into account values(12505012, "name5012", 730.88);
insert into account values(12505013, "name5013", 368.48);
insert into account values(12505014, "name5014", 197.91);
insert into account values(12505015, "name5015", 202.40);
insert into account values(12505016, "name5016", 16.72);
insert into account values(12505017, "name5017", 935.84);
insert into account values(12505018, "name5018", 44.67);
insert into account values(12505019, "name5019", 830.90);
insert into account values(12505020, "name5020", 109.58);
insert into account values(12505021, "name5021", 158.67);
insert into account values(12505022, "name5022", 413.30);
insert into account values(12505023, "name5023", 559.16);
insert into account values(12505024, "name5024", 53.02);
insert into account values(12505025, "name5025", 948.08);
insert into account values(12505026, "name5026", 536.13);
insert into account values(12505027, "name5027", 136.53);
insert into account values(12505028, "name5028", 880.83);
insert into account values(12505029, "name5029", 345.26);
insert into account values(12505030, "name5030", 170.52);
insert into account values(12505031, "name5031", 817.27);
insert into account values(12505032, "name5032", 950.65);
insert into account values(12505033, "name5033", 439.88);
insert into account values(12505034, "name5034", 611.88);
insert into account values(12505035, "name5035", 905.88);
insert into account values(12505036, "name5036", 337.29);
insert into account values(12505037, "name5037", 469.31);
insert into account values(12505038, "name5038", 445.39);
insert into account values(12505039, "name5039", 140.80);
insert into account values(12505040, "name5040", 764.86);
insert into account values(12505041, "name5041", 289.51);
insert into account values(12505042, "name5042", 179.19);
insert into account values(12505043, "name5043", 5.30);
insert into account values(12505044, "name5044", 956.68);
insert into account values(12505045, "name5045", 404.06);
insert into account values(12505046, "name5046", 212.28);
insert into account values(12505047, "name5047", 222.53);
insert into account values(12505048, "name5048", 784.92);
insert into account values(12505049, "name5049", 574.98);
insert into account values(12505050, "name5050", 231.25);
insert into account values(12505051, "name5051", 964.91);
insert into account values(12505052, "name5052", 10.85);
insert into account values(12505053, "name5053", 168.12);
insert into account values(12505054, "name5054", 693.52);
insert into account values(12505055, "name5055", 641.95);
insert into account values(12505056, "name5056", 119.96);
insert into account values(12505057, "name5057", 785.72);
insert into account values(12505058, "name5058", 172.74);
insert into account values(12505059, "name5059", 827.87);
insert into account values(12505060, "name5060", 20.08);
insert into account values(12505061, "name5061", 139.76);
insert into account values(12505062, "name5062", 13.05);
insert into account values(12505063, "name5063", 63.19);
insert into account values(12505064, "name5064", 416.71);
insert into account values(12505065, "name5065", 781.88);
insert into account values(12505066, "name5066", 974.97);
insert into account values(12505067, "name5067", 89.87);
insert into account values(12505068, "name5068", 687.91);
insert into account values(12505069, "name5069", 344.08);
insert into account values(12505070, "name5070", 922.18);
insert into account values(12505071, "name5071", 132.38);
insert into account values(12505072, "name5072", 104.89);
insert into account values(12505073, "name5073", 511.38);
insert into account values(12505074, "name5074", 496.42);
insert into account values(12505075, "name5075", 881.77);
insert into account values(12505076, "name5076", 555.78);
insert into account values(12505077, "name5077", 699.75);
insert into account values(12505078, "name5078", 296.04);
insert into account values(12505079, "name5079", 613.15);
insert into account values(12505080, "name5080", 970.30);
insert into account values(12505081, "name5081", 106.39);
insert into account values(12505082, "name5082", 601.61);
insert into account values(12505083, "name5083", 94.92);
insert into account values(12505084, "name5084", 542.83);
insert into account values(12505085, "name5085", 154.40);
insert into account values(12505086, "name5086", 633.54);
insert into account values(12505087, "name5087", 661.89);
insert into account values(12505088, "name5088", 530.43);
insert into account values(12505089, "name5089", 955.20);
insert into account values(12505090, "name5090", 579.91);
insert into account values(12505091, "name5091", 845.69);
insert into account values(12505092, "name5092", 154.27);
insert into account values(12505093, "name5093", 430.12);
insert into account values(12505094, "name5094", 214.79);
insert into account values(12505095, "name5095", 662.25);
insert into account values(12505096, "name5096", 226.31);
insert into account values(12505097, "name5097", 474.40);
insert into account values(12505098, "name5098", 880.11);
insert into account values(12505099, "name5099", 977.05);
insert into account values(12505100, "name5100", 363.84);
insert into account values(12505101, "name5101", 42.50);
insert into account values(12505102, "name5102", 614.69);
insert into account values(12505103, "name5103", 651.94);
insert into account values(12505104, "name5104", 873.08);
insert into account values(12505105, "name5105", 265.46);
insert into account values(12505106, "name5106", 741.57);
insert into account values(12505107, "name5107", 443.75);
insert into account values(12505108, "name5108", 534.44);
insert into account values(12505109, "name5109", 783.31);
insert into account values(12505110, "name5110", 995.98);
insert into account values(12505111, "name5111", 231.10);
insert into account values(12505112, "name5112", 571.50);
insert into account values(12505113, "name5113", 30.82);
insert into account values(12505114, "name5114", 598.08);
insert into account values(12505115, "name5115", 920.51);
insert into account values(12505116, "name5116", 916.36);
insert into account values(12505117, "name5117", 25.52);
insert into account values(12505118, "name5118", 507.99);
insert into account values(12505119, "name5119", 77.69);
insert into account values(12505120, "name5120", 700.46);
insert into account values(12505121, "name5121", 845.15);
insert into account values(12505122, "name5122", 860.08);
insert into account values(12505123, "name5123", 910.99);
insert into account values(12505124, "name5124", 778.59);
insert into account values(12505125, "name5125", 438.97);
insert into account values(12505126, "name5126", 413.14);
insert into account values(12505127, "name5127", 719.77);
insert into account values(12505128, "name5128", 424.18);
insert into account values(12505129, "name5129", 37.04);
insert into account values(12505130, "name5130", 971.13);
insert into account values(12505131, "name5131", 789.23);
insert into account values(12505132, "name5132", 937.53);
insert into account values(12505133, "name5133", 443.72);
insert into account values(12505134, "name5134", 386.83);
insert into account values(12505135, "name5135", 983.34);
insert into account values(12505136, "name5136", 567.59);
insert into account values(12505137, "name5137", 196.49);
insert into account values(12505138, "name5138", 142.64);
insert into account values(12505139, "name5139", 35.96);
insert into account values(12505140, "name5140", 385.24);
insert into account values(12505141, "name5141", 224.24);
insert into account values(12505142, "name5142", 409.12);
insert into account values(12505143, "name5143", 351.00);
insert into account values(12505144, "name5144", 553.21);
insert into account values(12505145, "name5145", 250.87);
insert into account values(12505146, "name5146", 103.27);
insert into account values(12505147, "name5147", 132.38);
insert into account values(12505148, "name5148", 730.62);
insert into account values(12505149, "name5149", 531.61);
insert into account values(12505150, "name5150", 537.71);
insert into account values(12505151, "name5151", 876.39);
insert into account values(12505152, "name5152", 86.18);
insert into account values(12505153, "name5153", 773.96);
insert into account values(12505154, "name5154", 278.87);
insert into account values(12505155, "name5155", 57.28);
insert into account values(12505156, "name5156", 554.63);
insert into account values(12505157, "name5157", 656.53);
insert into account values(12505158, "name5158", 247.71);
insert into account values(12505159, "name5159", 742.45);
insert into account values(12505160, "name5160", 779.21);
insert into account values(12505161, "name5161", 91.27);
insert into account values(12505162, "name5162", 40.77);
insert into account values(12505163, "name5163", 695.99);
insert into account values(12505164, "name5164", 981.75);
insert into account values(12505165, "name5165", 362.09);
insert into account values(12505166, "name5166", 768.89);
insert into account values(12505167, "name5167", 879.86);
insert into account values(12505168, "name5168", 591.96);
insert into account values(12505169, "name5169", 282.53);
insert into account values(12505170, "name5170", 366.25);
insert into account values(12505171, "name5171", 640.74);
insert into account values(12505172, "name5172", 579.91);
insert into account values(12505173, "name5173", 59.47);
insert into account values(12505174, "name5174", 991.85);
insert into account values(12505175, "name5175", 336.43);
insert into account values(12505176, "name5176", 910.83);
insert into account values(12505177, "name5177", 54.30);
insert into account values(12505178, "name5178", 502.87);
insert into account values(12505179, "name5179", 561.44);
insert into account values(12505180, "name5180", 49.56);
insert into account values(12505181, "name5181", 584.69);
insert into account values(12505182, "name5182", 77.00);
insert into account values(12505183, "name5183", 412.51);
insert into account values(12505184, "name5184", 117.59);
insert into account values(12505185, "name5185", 789.57);
insert into account values(12505186, "name5186", 812.01);
insert into account values(12505187, "name5187", 605.13);
insert into account values(12505188, "name5188", 676.07);
insert into account values(12505189, "name5189", 392.20);
insert into account values(12505190, "name5190", 668.61);
insert into account values(12505191, "name5191", 467.96);
insert into account values(12505192, "name5192", 138.09);
insert into account values(12505193, "name5193", 775.37);
insert into account values(12505194, "name5194", 145.14);
insert into account values(12505195, "name5195", 685.32);
insert into account values(12505196, "name5196", 106.75);
insert into account values(12505197, "name5197", 988.23);
insert into account values(12505198, "name5198", 919.25);
insert into account values(12505199, "name5199", 562.95);
insert into account values(12505200, "name5200", 777.11);
insert into account values(12505201, "name5201", 723.58);
insert into account values(12505202, "name5202", 904.10);
insert into account values(12505203, "name5203", 413.81);
insert into account values(12505204, "name5204", 732.78);
insert into account values(12505205, "name5205", 708.42);
insert into account values(12505206, "name5206", 439.75);
insert into account values(12505207, "name5207", 665.60);
insert into account values(12505208, "name5208", 638.29);
insert into account values(12505209, "name5209", 516.90);
insert into account values(12505210, "name5210", 722.67);
insert into account values(12505211, "name5211", 915.63);
insert into account values(12505212, "name5212", 279.02);
insert into account values(12505213, "name5213", 373.12);
insert into account values(12505214, "name5214", 237.45);
insert into account values(12505215, "name5215", 941.25);
insert into account values(12505216, "name5216", 611.16);
insert into account values(12505217, "name5217", 479.50);
insert into account values(12505218, "name5218", 138.08);
insert into account values(12505219, "name5219", 109.69);
insert into account values(12505220, "name5220", 826.67);
insert into account values(12505221, "name5221", 258.99);
insert into account values(12505222, "name5222", 340.68);
insert into account values(12505223, "name5223", 852.46);
insert into account values(12505224, "name5224", 458.35);
insert into account values(12505225, "name5225", 663.81);
insert into account values(12505226, "name5226", 985.40);
insert into account values(12505227, "name5227", 127.32);
insert into account values(12505228, "name5228", 920.13);
insert into account values(12505229, "name5229", 838.41);
insert into account values(12505230, "name5230", 912.53);
insert into account values(12505231, "name5231", 797.92);
insert into account values(12505232, "name5232", 975.90);
insert into account values(12505233, "name5233", 222.01);
insert into account values(12505234, "name5234", 90.70);
insert into account values(12505235, "name5235", 832.37);
insert into account values(12505236, "name5236", 273.46);
insert into account values(12505237, "name5237", 279.37);
insert into account values(12505238, "name5238", 817.17);
insert into account values(12505239, "name5239", 596.84);
insert into account values(12505240, "name5240", 937.67);
insert into account values(12505241, "name5241", 907.36);
insert into account values(12505242, "name5242", 36.25);
insert into account values(12505243, "name5243", 831.10);
insert into account values(12505244, "name5244", 525.73);
insert into account values(12505245, "name5245", 382.50);
insert into account values(12505246, "name5246", 629.82);
insert into account values(12505247, "name5247", 694.17);
insert into account values(12505248, "name5248", 500.51);
insert into account values(12505249, "name5249", 321.69);
insert into account values(12505250, "name5250", 187.17);
insert into account values(12505251, "name5251", 344.88);
insert into account values(12505252, "name5252", 117.47);
insert into account values(12505253, "name5253", 919.11);
insert into account values(12505254, "name5254", 344.78);
insert into account values(12505255, "name5255", 898.80);
insert into account values(12505256, "name5256", 631.25);
insert into account values(12505257, "name5257", 68.61);
insert into account values(12505258, "name5258", 323.28);
insert into account values(12505259, "name5259", 727.58);
insert into account values(12505260, "name5260", 503.11);
insert into account values(12505261, "name5261", 905.21);
insert into account values(12505262, "name5262", 705.30);
insert into account values(12505263, "name5263", 145.28);
insert into account values(12505264, "name5264", 620.30);
insert into account values(12505265, "name5265", 924.15);
insert into account values(12505266, "name5266", 118.76);
insert into account values(12505267, "name5267", 976.30);
insert into account values(12505268, "name5268", 65.40);
insert into account values(12505269, "name5269", 277.46);
insert into account values(12505270, "name5270", 948.59);
insert into account values(12505271, "name5271", 440.77);
insert into account values(12505272, "name5272", 469.31);
insert into account values(12505273, "name5273", 60.15);
insert into account values(12505274, "name5274", 620.87);
insert into account values(12505275, "name5275", 94.39);
insert into account values(12505276, "name5276", 572.89);
insert into account values(12505277, "name5277", 9.67);
insert into account values(12505278, "name5278", 751.93);
insert into account values(12505279, "name5279", 586.46);
insert into account values(12505280, "name5280", 527.00);
insert into account values(12505281, "name5281", 924.01);
insert into account values(12505282, "name5282", 153.78);
insert into account values(12505283, "name5283", 127.70);
insert into account values(12505284, "name5284", 962.55);
insert into account values(12505285, "name5285", 772.43);
insert into account values(12505286, "name5286", 765.72);
insert into account values(12505287, "name5287", 505.28);
insert into account values(12505288, "name5288", 56.99);
insert into account values(12505289, "name5289", 487.40);
insert into account values(12505290, "name5290", 242.92);
insert into account values(12505291, "name5291", 781.07);
insert into account values(12505292, "name5292", 933.62);
insert into account values(12505293, "name5293", 566.90);
insert into account values(12505294, "name5294", 102.19);
insert into account values(12505295, "name5295", 978.11);
